KS-24	99.785	465	1	0	331	795	1	465	0.0	854	ASV468-Cupriavidus plantarum
KS-24	99.570	465	2	0	331	795	1	465	0.0	848	ASV465-Cupriavidus plantarum
KS-24	99.570	465	2	0	331	795	1	465	0.0	848	ASV421-Cupriavidus metallidurans
KS-24	99.570	465	2	0	331	795	1	465	0.0	848	ASV292-Cupriavidus plantarum
KS-24	99.570	465	2	0	331	795	1	465	0.0	848	ASV285-Cupriavidus plantarum
KS-24	99.570	465	2	0	331	795	1	465	0.0	848	ASV279-Cupriavidus plantarum
KS-24	99.570	465	2	0	331	795	1	465	0.0	848	ASV178-Cupriavidus plantarum
KS-24	99.570	465	2	0	331	795	1	465	0.0	848	ASV141-Cupriavidus plantarum
KS-24	99.355	465	3	0	331	795	1	465	0.0	843	ASV526-Cupriavidus metallidurans
KS-24	99.355	465	3	0	331	795	1	465	0.0	843	ASV491-Cupriavidus metallidurans
KS-24	99.355	465	3	0	331	795	1	465	0.0	843	ASV408-Cupriavidus plantarum
KS-24	99.355	465	3	0	331	795	1	465	0.0	843	ASV358-Cupriavidus plantarum
KS-24	99.355	465	3	0	331	795	1	465	0.0	843	ASV343-Cupriavidus metallidurans
KS-24	99.355	465	3	0	331	795	1	465	0.0	843	ASV264-Cupriavidus plantarum
KS-24	99.355	465	3	0	331	795	1	465	0.0	843	ASV254-Cupriavidus metallidurans
KS-24	99.355	465	3	0	331	795	1	465	0.0	843	ASV236-Cupriavidus metallidurans
KS-24	99.355	465	3	0	331	795	1	465	0.0	843	ASV233-Cupriavidus plantarum
KS-24	99.355	465	3	0	331	795	1	465	0.0	843	ASV188-Cupriavidus metallidurans
KS-24	99.355	465	3	0	331	795	1	465	0.0	843	ASV185-Cupriavidus plantarum
KS-24	99.355	465	3	0	331	795	1	465	0.0	843	ASV144-Cupriavidus plantarum
KS-24	99.355	465	3	0	331	795	1	465	0.0	843	ASV138-Cupriavidus plantarum
KS-24	99.355	465	3	0	331	795	1	465	0.0	843	ASV52-Cupriavidus plantarum
KS-24	99.355	465	3	0	331	795	1	465	0.0	843	ASV47-Cupriavidus plantarum
KS-24	99.140	465	4	0	331	795	1	465	0.0	837	ASV384-Cupriavidus metallidurans
KS-24	99.140	465	4	0	331	795	1	465	0.0	837	ASV284-Cupriavidus metallidurans
KS-24	99.140	465	4	0	331	795	1	465	0.0	837	ASV194-Cupriavidus metallidurans
KS-24	99.140	465	4	0	331	795	1	465	0.0	837	ASV172-Cupriavidus plantarum
KS-24	99.140	465	4	0	331	795	1	465	0.0	837	ASV152-Cupriavidus metallidurans
KS-24	99.140	465	4	0	331	795	1	465	0.0	837	ASV113-Cupriavidus plantarum
KS-24	99.140	465	4	0	331	795	1	465	0.0	837	ASV111-Cupriavidus metallidurans
KS-24	99.140	465	4	0	331	795	1	465	0.0	837	ASV75-Cupriavidus plantarum
KS-24	99.140	465	4	0	331	795	1	465	0.0	837	ASV67-Cupriavidus metallidurans
KS-24	98.925	465	5	0	331	795	1	465	0.0	832	ASV349-Cupriavidus metallidurans
KS-24	98.925	465	5	0	331	795	1	465	0.0	832	ASV311-Cupriavidus metallidurans
KS-24	98.925	465	5	0	331	795	1	465	0.0	832	ASV227-Cupriavidus metallidurans
KS-24	98.925	465	5	0	331	795	1	465	0.0	832	ASV187-Cupriavidus metallidurans
KS-24	98.925	465	5	0	331	795	1	465	0.0	832	ASV76-Cupriavidus metallidurans
KS-24	98.710	465	6	0	331	795	1	465	0.0	826	ASV1171-Cupriavidus plantarum
KS-24	98.710	465	6	0	331	795	1	465	0.0	826	ASV1127-Cupriavidus plantarum
KS-24	98.495	465	7	0	331	795	1	465	0.0	821	ASV1168-Cupriavidus plantarum
KS-24	98.495	465	7	0	331	795	1	465	0.0	821	ASV1126-Cupriavidus plantarum
KS-24	98.495	465	7	0	331	795	1	465	0.0	821	ASV908-Cupriavidus plantarum
KS-24	98.280	465	8	0	331	795	1	465	0.0	815	ASV860-Cupriavidus plantarum
KS-24	98.280	465	8	0	331	795	1	465	0.0	815	ASV605-Cupriavidus plantarum
KS-24	98.280	465	8	0	331	795	1	465	0.0	815	ASV528-Cupriavidus plantarum
KS-24	98.065	465	9	0	331	795	1	465	0.0	809	ASV910-Cupriavidus plantarum
KS-24	98.065	465	9	0	331	795	1	465	0.0	809	ASV496-Cupriavidus plantarum
KS-24	97.204	465	13	0	331	795	1	465	0.0	787	ASV936-Cupriavidus necator
KS-24	96.989	465	14	0	331	795	1	465	0.0	782	ASV839-Cupriavidus sp.
KS-24	96.989	465	14	0	331	795	1	465	0.0	782	ASV773-Cupriavidus sp.
KS-24	96.989	465	14	0	331	795	1	465	0.0	782	ASV643-Cupriavidus necator
KS-24	96.774	465	15	0	331	795	1	465	0.0	776	ASV1090-Cupriavidus necator
KS-24	96.774	465	15	0	331	795	1	465	0.0	776	ASV1014-Cupriavidus sp.
KS-24	96.774	465	15	0	331	795	1	465	0.0	776	ASV981-Cupriavidus necator
KS-24	96.774	465	15	0	331	795	1	465	0.0	776	ASV903-Cupriavidus sp.
KS-24	96.774	465	15	0	331	795	1	465	0.0	776	ASV854-Cupriavidus necator
KS-24	96.774	465	15	0	331	795	1	465	0.0	776	ASV845-Cupriavidus necator
KS-24	96.774	465	15	0	331	795	1	465	0.0	776	ASV798-Cupriavidus sp.
KS-24	96.774	465	15	0	331	795	1	465	0.0	776	ASV772-Cupriavidus sp.
KS-24	96.774	465	15	0	331	795	1	465	0.0	776	ASV661-Cupriavidus sp.
KS-24	96.774	465	15	0	331	795	1	465	0.0	776	ASV641-Cupriavidus necator
KS-24	96.567	466	16	0	330	795	1	466	0.0	773	ASV960-Cupriavidus necator
KS-24	96.559	465	16	0	331	795	1	465	0.0	771	ASV1067-Cupriavidus necator
KS-24	96.559	465	16	0	331	795	1	465	0.0	771	ASV1055-Cupriavidus necator
KS-24	96.559	465	16	0	331	795	1	465	0.0	771	ASV1046-Cupriavidus necator
KS-24	96.559	465	16	0	331	795	1	465	0.0	771	ASV1045-Cupriavidus necator
KS-24	96.559	465	16	0	331	795	1	465	0.0	771	ASV1039-Cupriavidus necator
KS-24	96.559	465	16	0	331	795	1	465	0.0	771	ASV948-Cupriavidus necator
KS-24	96.559	465	16	0	331	795	2	466	0.0	771	ASV925-Cupriavidus necator
KS-24	96.559	465	16	0	331	795	1	465	0.0	771	ASV917-Cupriavidus necator
KS-24	96.559	465	16	0	331	795	1	465	0.0	771	ASV901-Cupriavidus necator
KS-24	96.559	465	16	0	331	795	1	465	0.0	771	ASV841-Cupriavidus sp.
KS-24	96.559	465	16	0	331	795	1	465	0.0	771	ASV790-Cupriavidus sp.
KS-24	96.559	465	16	0	331	795	1	465	0.0	771	ASV789-Cupriavidus sp.
KS-24	96.559	465	16	0	331	795	1	465	0.0	771	ASV688-Cupriavidus necator
KS-24	96.559	465	16	0	331	795	1	465	0.0	771	ASV648-Cupriavidus necator
KS-24	96.559	465	16	0	331	795	1	465	0.0	771	ASV625-Cupriavidus sp.
KS-24	96.559	465	16	0	331	795	1	465	0.0	771	ASV620-Cupriavidus necator
KS-24	96.559	465	16	0	331	795	1	465	0.0	771	ASV537-Cupriavidus sp.
KS-24	96.344	465	17	0	331	795	1	465	0.0	765	ASV1151-Cupriavidus sp.
KS-24	96.344	465	17	0	331	795	1	465	0.0	765	ASV1081-Cupriavidus necator
KS-24	96.344	465	17	0	331	795	1	465	0.0	765	ASV952-Cupriavidus necator
KS-24	96.344	465	17	0	331	795	1	465	0.0	765	ASV946-Cupriavidus necator
KS-24	96.344	465	17	0	331	795	1	465	0.0	765	ASV945-Cupriavidus sp.
KS-24	96.344	465	17	0	331	795	1	465	0.0	765	ASV890-Cupriavidus sp.
KS-24	96.344	465	17	0	331	795	1	465	0.0	765	ASV877-Cupriavidus necator
KS-24	96.344	465	17	0	331	795	1	465	0.0	765	ASV868-Cupriavidus sp.
KS-24	96.344	465	17	0	331	795	1	465	0.0	765	ASV828-Cupriavidus sp.
KS-24	96.344	465	17	0	331	795	1	465	0.0	765	ASV816-Cupriavidus sp.
KS-24	96.344	465	17	0	331	795	1	465	0.0	765	ASV771-Cupriavidus sp.
KS-24	96.344	465	17	0	331	795	1	465	0.0	765	ASV766-Cupriavidus necator
KS-24	96.344	465	17	0	331	795	1	465	0.0	765	ASV736-Cupriavidus sp.
KS-24	96.344	465	17	0	331	795	1	465	0.0	765	ASV734-Cupriavidus sp.
KS-24	96.344	465	17	0	331	795	1	465	0.0	765	ASV506-Cupriavidus sp.
KS-24	96.344	465	17	0	331	795	1	465	0.0	765	ASV417-Cupriavidus sp.
KS-24	96.129	465	18	0	331	795	1	465	0.0	760	ASV1606-Cupriavidus sp.
KS-24	96.129	465	18	0	331	795	1	465	0.0	760	ASV915-Cupriavidus sp.
KS-24	96.129	465	18	0	331	795	1	465	0.0	760	ASV492-Cupriavidus sp.
KS-24	93.576	467	26	4	331	795	1	465	0.0	693	ASV494-Herbaspirillum seropedicae
KS-24	93.376	468	25	5	331	795	1	465	0.0	688	ASV577-Herbaspirillum seropedicae
KS-24	93.376	468	25	5	331	795	1	465	0.0	688	ASV447-Herbaspirillum seropedicae
KS-24	93.362	467	27	4	331	795	1	465	0.0	688	ASV428-Herbaspirillum seropedicae
KS-24	93.362	467	27	4	331	795	1	465	0.0	688	ASV210-Herbaspirillum seropedicae
KS-24	93.148	467	28	4	331	795	1	465	0.0	682	ASV1198-Paraburkholderia graminis
KS-24	93.148	467	28	4	331	795	1	465	0.0	682	ASV1075-Paraburkholderia graminis
KS-24	93.148	467	28	4	331	795	1	465	0.0	682	ASV640-Herbaspirillum seropedicae
KS-24	93.148	467	28	4	331	795	1	465	0.0	682	ASV608-Herbaspirillum seropedicae
KS-24	93.148	467	28	4	331	795	1	465	0.0	682	ASV493-Herbaspirillum seropedicae
KS-24	93.148	467	28	4	331	795	1	465	0.0	682	ASV331-Herbaspirillum seropedicae
KS-24	93.148	467	28	4	331	795	1	465	0.0	682	ASV240-Herbaspirillum seropedicae
KS-24	93.148	467	28	4	331	795	1	465	0.0	682	ASV139-Herbaspirillum seropedicae
KS-24	93.148	467	28	4	331	795	1	465	0.0	682	ASV135-Herbaspirillum seropedicae
KS-24	93.148	467	28	4	331	795	1	465	0.0	682	ASV98-Herbaspirillum seropedicae
KS-24	92.934	467	29	4	331	795	1	465	0.0	676	ASV705-Paraburkholderia graminis
KS-24	92.934	467	29	4	331	795	1	465	0.0	676	ASV638-Herbaspirillum seropedicae
KS-24	92.934	467	29	4	331	795	1	465	0.0	676	ASV636-Paraburkholderia graminis
