ST-B3	99.138	464	4	0	5	468	2	465	0.0	837	ASV1654-Pseudoxanthomonas japonensis
ST-B3	99.138	464	4	0	5	468	2	465	0.0	837	ASV987-Pseudoxanthomonas japonensis
ST-B3	98.922	464	5	0	5	468	2	465	0.0	832	ASV1291-Pseudoxanthomonas japonensis
ST-B3	98.922	464	5	0	5	468	3	466	0.0	832	ASV1169-Pseudoxanthomonas japonensis
ST-B3	98.922	464	5	0	5	468	2	465	0.0	832	ASV1091-Pseudoxanthomonas japonensis
ST-B3	98.922	464	5	0	5	468	2	465	0.0	832	ASV1058-Pseudoxanthomonas japonensis
ST-B3	98.707	464	6	0	5	468	2	465	0.0	826	ASV1517-Pseudoxanthomonas japonensis
ST-B3	98.707	464	6	0	5	468	2	465	0.0	826	ASV1309-Pseudoxanthomonas japonensis
ST-B3	98.491	464	7	0	5	468	2	465	0.0	821	ASV1313-Pseudoxanthomonas japonensis
ST-B3	97.216	467	13	0	2	468	4	470	0.0	793	ASV1395-Pseudoxanthomonas indica
ST-B3	97.414	464	12	0	5	468	2	465	0.0	793	ASV1231-Pseudoxanthomonas indica
ST-B3	97.414	464	12	0	5	468	2	465	0.0	793	ASV1197-Pseudoxanthomonas indica
ST-B3	97.198	464	13	0	5	468	3	466	0.0	787	ASV1459-Pseudoxanthomonas indica
ST-B3	97.198	464	13	0	5	468	2	465	0.0	787	ASV1446-Pseudoxanthomonas indica
ST-B3	97.198	464	13	0	5	468	2	465	0.0	787	ASV1441-Pseudoxanthomonas indica
ST-B3	97.198	464	13	0	5	468	3	466	0.0	787	ASV1351-Pseudoxanthomonas indica
ST-B3	97.198	464	13	0	5	468	2	465	0.0	787	ASV1317-Pseudoxanthomonas indica
ST-B3	97.198	464	13	0	5	468	2	465	0.0	787	ASV1226-Pseudoxanthomonas indica
ST-B3	97.198	464	13	0	5	468	3	466	0.0	787	ASV1222-Pseudoxanthomonas indica
ST-B3	97.198	464	13	0	5	468	2	465	0.0	787	ASV1212-Pseudoxanthomonas indica
ST-B3	97.198	464	13	0	5	468	2	465	0.0	787	ASV1199-Pseudoxanthomonas indica
ST-B3	97.198	464	13	0	5	468	3	466	0.0	787	ASV1185-Pseudoxanthomonas indica
ST-B3	97.198	464	13	0	5	468	2	465	0.0	787	ASV1130-Pseudoxanthomonas indica
ST-B3	97.198	464	13	0	5	468	2	465	0.0	787	ASV1079-Pseudoxanthomonas indica
ST-B3	97.198	464	13	0	5	468	2	465	0.0	787	ASV924-Pseudoxanthomonas indica
ST-B3	96.983	464	14	0	5	468	3	466	0.0	782	ASV1334-Pseudoxanthomonas indica
ST-B3	96.983	464	14	0	5	468	2	465	0.0	782	ASV1297-Pseudoxanthomonas indica
ST-B3	96.983	464	14	0	5	468	3	466	0.0	782	ASV1285-Pseudoxanthomonas indica
ST-B3	96.983	464	14	0	5	468	2	465	0.0	782	ASV1254-Pseudoxanthomonas indica
ST-B3	96.983	464	14	0	5	468	3	466	0.0	782	ASV1239-Pseudoxanthomonas indica
ST-B3	96.983	464	14	0	5	468	2	465	0.0	782	ASV1204-Pseudoxanthomonas indica
ST-B3	96.983	464	14	0	5	468	2	465	0.0	782	ASV1196-Pseudoxanthomonas indica
ST-B3	96.983	464	14	0	5	468	3	466	0.0	782	ASV1194-Pseudoxanthomonas indica
ST-B3	96.983	464	14	0	5	468	2	465	0.0	782	ASV1190-Pseudoxanthomonas indica
