ST-C1	96.364	440	15	1	2	441	2	440	0.0	730	ASV382-Ensifer adhaerens
ST-C1	96.136	440	16	1	2	441	2	440	0.0	725	ASV699-Ensifer adhaerens
ST-C1	96.136	440	16	1	2	441	2	440	0.0	725	ASV235-Ensifer adhaerens
ST-C1	96.963	428	13	0	2	429	2	429	0.0	723	ASV943-Ensifer adhaerens
ST-C1	96.963	428	13	0	2	429	2	429	0.0	723	ASV883-Ensifer adhaerens
ST-C1	96.963	428	13	0	2	429	2	429	0.0	723	ASV755-Ensifer adhaerens
ST-C1	95.909	440	17	1	2	441	3	441	0.0	719	ASV774-Ensifer adhaerens
ST-C1	95.909	440	17	1	2	441	2	440	0.0	719	ASV363-Ensifer adhaerens
ST-C1	96.729	428	14	0	2	429	2	429	0.0	717	ASV1060-Ensifer adhaerens
ST-C1	96.729	428	14	0	2	429	3	430	0.0	717	ASV871-Ensifer adhaerens
ST-C1	96.729	428	14	0	2	429	2	429	0.0	717	ASV819-Ensifer adhaerens
ST-C1	96.729	428	14	0	2	429	4	431	0.0	717	ASV805-Ensifer adhaerens
ST-C1	95.692	441	18	1	2	442	2	441	0.0	717	ASV759-Ensifer adhaerens
ST-C1	96.729	428	14	0	2	429	2	429	0.0	717	ASV748-Ensifer adhaerens
ST-C1	96.729	428	14	0	2	429	2	429	0.0	717	ASV744-Ensifer adhaerens
ST-C1	96.729	428	14	0	2	429	2	429	0.0	717	ASV711-Ensifer adhaerens
ST-C1	96.729	428	14	0	2	429	2	429	0.0	717	ASV673-Ensifer adhaerens
ST-C1	96.729	428	14	0	2	429	2	429	0.0	717	ASV478-Ensifer adhaerens
ST-C1	96.729	428	14	0	2	429	2	429	0.0	717	ASV414-Ensifer adhaerens
ST-C1	96.729	428	14	0	2	429	2	429	0.0	717	ASV407-Ensifer adhaerens
ST-C1	96.729	428	14	0	2	429	2	429	0.0	717	ASV374-Ensifer adhaerens
ST-C1	96.729	428	14	0	2	429	2	429	0.0	717	ASV338-Ensifer adhaerens
ST-C1	96.495	428	15	0	2	429	2	429	0.0	712	ASV803-Ensifer adhaerens
ST-C1	96.495	428	15	0	2	429	2	429	0.0	712	ASV738-Ensifer adhaerens
ST-C1	96.495	428	15	0	2	429	2	429	0.0	712	ASV556-Ensifer adhaerens
ST-C1	96.495	428	15	0	2	429	2	429	0.0	712	ASV378-Ensifer adhaerens
ST-C1	96.495	428	15	0	2	429	2	429	0.0	712	ASV354-Ensifer adhaerens
ST-C1	96.495	428	15	0	2	429	2	429	0.0	712	ASV326-Ensifer adhaerens
ST-C1	96.495	428	15	0	2	429	2	429	0.0	712	ASV304-Ensifer adhaerens
ST-C1	96.495	428	15	0	2	429	2	429	0.0	712	ASV206-Ensifer adhaerens
ST-C1	95.455	440	19	1	2	441	2	440	0.0	708	ASV1150-Rhizobium altiplani
ST-C1	95.455	440	19	1	2	441	2	440	0.0	708	ASV842-Ensifer morelensis
ST-C1	96.028	428	17	0	2	429	2	429	0.0	701	ASV793-Ensifer morelensis
ST-C1	95.000	440	21	1	2	441	2	440	0.0	697	ASV1379-Rhizobium altiplani
ST-C1	95.794	428	18	0	2	429	3	430	0.0	695	ASV1507-Rhizobium altiplani
ST-C1	95.794	428	18	0	2	429	2	429	0.0	695	ASV727-Ensifer morelensis
ST-C1	95.794	428	18	0	2	429	2	429	0.0	695	ASV720-Ensifer morelensis
ST-C1	95.794	428	18	0	2	429	2	429	0.0	695	ASV650-Ensifer morelensis
ST-C1	95.561	428	19	0	2	429	2	429	0.0	689	ASV682-Ensifer morelensis
ST-C1	95.561	428	19	0	2	429	2	429	0.0	689	ASV672-Ensifer morelensis
ST-C1	95.561	428	19	0	2	429	2	429	0.0	689	ASV543-Ensifer morelensis
ST-C1	95.561	428	19	0	2	429	2	429	0.0	689	ASV508-Ensifer morelensis
ST-C1	95.561	428	19	0	2	429	2	429	0.0	689	ASV344-Ensifer morelensis
ST-C1	94.626	428	23	0	2	429	2	429	0.0	667	ASV1423-Rhizobium sp.
ST-C1	93.925	428	26	0	2	429	2	429	0.0	651	ASV1794-Shinella yambaruensis
ST-C1	90.909	440	39	1	2	441	3	441	4.27e-172	597	ASV1613-Devosia sp.
ST-C1	91.589	428	36	0	2	429	3	430	1.54e-171	595	ASV1567-Devosia sp.
ST-C1	91.589	428	36	0	2	429	3	430	1.54e-171	595	ASV1537-Devosia sp.
ST-C1	91.589	428	36	0	2	429	2	429	1.54e-171	595	ASV1465-Devosia sp.
ST-C1	91.355	428	37	0	2	429	2	429	7.15e-170	590	ASV1616-Devosia sp.
ST-C1	91.355	428	37	0	2	429	2	429	7.15e-170	590	ASV1587-Devosia sp.
ST-C1	91.355	428	37	0	2	429	3	430	7.15e-170	590	ASV1550-Devosia sp.
ST-C1	91.355	428	37	0	2	429	2	429	7.15e-170	590	ASV1494-Devosia sp.
ST-C1	91.355	428	37	0	2	429	2	429	7.15e-170	590	ASV1462-Devosia sp.
ST-C1	91.355	428	37	0	2	429	2	429	7.15e-170	590	ASV1399-Devosia sp.
ST-C1	90.455	440	41	1	2	441	2	440	9.24e-169	586	ASV1732-AF370880_g sp.
ST-C1	91.121	428	38	0	2	429	2	429	3.33e-168	584	ASV1603-Devosia sp.
ST-C1	91.121	428	38	0	2	429	2	429	3.33e-168	584	ASV1551-Devosia sp.
ST-C1	91.121	428	38	0	2	429	2	429	3.33e-168	584	ASV1535-Devosia sp.
ST-C1	90.023	441	41	3	2	441	2	440	2.00e-165	575	ASV253-Novosphingobium endophyticum
ST-C1	90.023	441	41	3	2	441	2	440	2.00e-165	575	ASV87-Novosphingobium endophyticum
ST-C1	89.796	441	42	3	2	441	2	440	9.31e-164	569	ASV40-Novosphingobium endophyticum
ST-C1	90.443	429	39	2	2	429	2	429	3.35e-163	568	ASV996-Novosphingobium endophyticum
ST-C1	90.443	429	39	2	2	429	3	430	3.35e-163	568	ASV562-Novosphingobium endophyticum
ST-C1	90.443	429	39	2	2	429	2	429	3.35e-163	568	ASV454-Novosphingobium endophyticum
ST-C1	90.443	429	39	2	2	429	2	429	3.35e-163	568	ASV368-Novosphingobium endophyticum
ST-C1	90.443	429	39	2	2	429	2	429	3.35e-163	568	ASV275-Novosphingobium endophyticum
ST-C1	90.443	429	39	2	2	429	2	429	3.35e-163	568	ASV226-Novosphingobium endophyticum
ST-C1	90.443	429	39	2	2	429	2	429	3.35e-163	568	ASV121-Novosphingobium endophyticum
ST-C1	89.593	442	41	5	2	441	2	440	4.33e-162	564	ASV1544-Sphingobium czechense
ST-C1	89.569	441	43	3	2	441	2	440	4.33e-162	564	ASV972-Novosphingobium endophyticum
ST-C1	89.593	442	41	5	2	441	2	440	4.33e-162	564	ASV624-Bosea vaviloviae
ST-C1	89.391	443	42	5	2	442	2	441	1.56e-161	562	ASV1522-Bosea vaviloviae
ST-C1	90.233	430	38	4	2	429	2	429	1.56e-161	562	ASV1406-Bosea vaviloviae
ST-C1	90.233	430	38	4	2	429	3	430	1.56e-161	562	ASV1349-Bosea vaviloviae
ST-C1	90.233	430	38	4	2	429	2	429	1.56e-161	562	ASV1314-Bosea vaviloviae
ST-C1	90.233	430	38	4	2	429	2	429	1.56e-161	562	ASV1179-Bosea vaviloviae
ST-C1	90.233	430	38	4	2	429	3	430	1.56e-161	562	ASV1138-Bosea vaviloviae
ST-C1	90.233	430	38	4	2	429	2	429	1.56e-161	562	ASV1123-Bosea vaviloviae
ST-C1	90.233	430	38	4	2	429	3	430	1.56e-161	562	ASV1122-Bosea vaviloviae
ST-C1	90.233	430	38	4	2	429	2	429	1.56e-161	562	ASV1050-Bosea vaviloviae
ST-C1	90.210	429	40	2	2	429	2	429	1.56e-161	562	ASV288-Novosphingobium endophyticum
ST-C1	90.210	429	40	2	2	429	2	429	1.56e-161	562	ASV257-Novosphingobium endophyticum
ST-C1	90.210	429	40	2	2	429	2	429	1.56e-161	562	ASV209-Novosphingobium endophyticum
ST-C1	90.210	429	40	2	2	429	2	429	1.56e-161	562	ASV173-Novosphingobium endophyticum
