ST-83	98.915	461	4	1	8	468	10	469	0.0	826	ASV1670-Achromobacter xylosoxidans
ST-83	98.048	461	8	1	8	468	6	465	0.0	804	ASV1700-Achromobacter deleyi
ST-83	98.451	452	7	0	8	459	6	457	0.0	800	ASV1754-Achromobacter mucicolens
ST-83	89.827	462	44	3	8	468	6	465	5.86e-171	593	ASV608-Herbaspirillum seropedicae
ST-83	89.655	464	43	5	8	469	6	466	7.58e-170	590	ASV676-Herminiimonas contaminans
ST-83	89.610	462	45	3	8	468	6	465	2.73e-169	588	ASV499-Herbaspirillum seropedicae
ST-83	89.610	462	45	3	8	468	6	465	2.73e-169	588	ASV240-Herbaspirillum seropedicae
ST-83	89.633	463	43	5	8	468	6	465	2.73e-169	588	ASV216-Herminiimonas contaminans
ST-83	89.610	462	45	3	8	468	6	465	2.73e-169	588	ASV210-Herbaspirillum seropedicae
ST-83	90.088	454	42	3	16	468	14	465	9.81e-169	586	ASV447-Herbaspirillum seropedicae
ST-83	90.088	454	42	3	16	468	14	465	9.81e-169	586	ASV139-Herbaspirillum seropedicae
ST-83	89.845	453	44	2	8	459	6	457	3.53e-168	584	ASV640-Herbaspirillum seropedicae
ST-83	89.845	453	44	2	8	459	6	457	3.53e-168	584	ASV485-Herbaspirillum seropedicae
ST-83	89.845	453	44	2	8	459	6	457	3.53e-168	584	ASV318-Herbaspirillum seropedicae
ST-83	89.417	463	44	5	8	468	7	466	1.27e-167	582	ASV980-Paraburkholderia graminis
ST-83	89.417	463	44	5	8	468	6	465	1.27e-167	582	ASV713-Herminiimonas contaminans
ST-83	89.417	463	44	5	8	468	6	465	1.27e-167	582	ASV663-Herminiimonas contaminans
ST-83	89.417	463	44	5	8	468	6	465	1.27e-167	582	ASV636-Paraburkholderia graminis
ST-83	89.417	463	44	5	8	468	6	465	1.27e-167	582	ASV572-Herminiimonas contaminans
ST-83	89.417	463	44	5	8	468	6	465	1.27e-167	582	ASV518-Paraburkholderia graminis
ST-83	89.417	463	44	5	8	468	6	465	1.27e-167	582	ASV497-Herminiimonas contaminans
ST-83	89.417	463	44	5	8	468	6	465	1.27e-167	582	ASV416-Herminiimonas contaminans
ST-83	89.890	455	41	5	16	468	14	465	4.56e-167	580	ASV834-Herminiimonas contaminans
ST-83	89.868	454	43	3	16	468	14	465	4.56e-167	580	ASV638-Herbaspirillum seropedicae
ST-83	89.868	454	43	3	16	468	14	465	4.56e-167	580	ASV494-Herbaspirillum seropedicae
ST-83	89.868	454	43	3	16	468	14	465	4.56e-167	580	ASV428-Herbaspirillum seropedicae
ST-83	89.890	455	41	5	16	468	14	465	4.56e-167	580	ASV423-Herminiimonas contaminans
ST-83	89.868	454	43	3	16	468	14	465	4.56e-167	580	ASV397-Herbaspirillum seropedicae
ST-83	89.890	455	41	5	16	468	14	465	4.56e-167	580	ASV377-Herminiimonas contaminans
ST-83	89.890	455	41	5	16	468	14	465	4.56e-167	580	ASV170-Herminiimonas contaminans
ST-83	89.868	454	43	3	16	468	14	465	4.56e-167	580	ASV98-Herbaspirillum seropedicae
ST-83	89.648	454	43	4	8	459	6	457	1.64e-166	579	ASV646-Herminiimonas contaminans
ST-83	89.648	454	43	4	8	459	6	457	1.64e-166	579	ASV607-Herminiimonas contaminans
ST-83	89.648	454	43	4	8	459	6	457	1.64e-166	579	ASV597-Herminiimonas contaminans
ST-83	89.648	454	43	4	8	459	6	457	1.64e-166	579	ASV581-Herminiimonas contaminans
ST-83	89.648	454	43	4	8	459	6	457	1.64e-166	579	ASV371-Herminiimonas contaminans
ST-83	89.648	454	43	4	8	459	6	457	1.64e-166	579	ASV309-Herminiimonas contaminans
ST-83	89.177	462	47	3	8	468	6	465	5.91e-166	577	ASV1262-Herbaspirillum aquaticum
ST-83	89.201	463	45	5	8	468	6	465	5.91e-166	577	ASV1103-Paraburkholderia graminis
ST-83	89.201	463	45	5	8	468	6	465	5.91e-166	577	ASV586-Herminiimonas contaminans
ST-83	90.112	445	42	2	16	459	14	457	5.91e-166	577	ASV577-Herbaspirillum seropedicae
ST-83	90.112	445	42	2	16	459	14	457	5.91e-166	577	ASV493-Herbaspirillum seropedicae
ST-83	89.201	463	45	5	8	468	6	465	5.91e-166	577	ASV460-Paraburkholderia graminis
ST-83	90.112	445	42	2	16	459	14	457	5.91e-166	577	ASV331-Herbaspirillum seropedicae
ST-83	90.112	445	42	2	16	459	14	457	5.91e-166	577	ASV135-Herbaspirillum seropedicae
