ST-A29	95.270	444	17	4	2	443	2	443	0.0	701	ASV246-Paenarthrobacter nitroguajacolicus
ST-A29	95.270	444	17	4	2	443	2	443	0.0	701	ASV84-Paenarthrobacter nitroguajacolicus
ST-A29	95.045	444	18	4	2	443	2	443	0.0	695	ASV780-Paenarthrobacter nitroguajacolicus
ST-A29	95.045	444	18	4	2	443	2	443	0.0	695	ASV645-Paenarthrobacter nitroguajacolicus
ST-A29	95.045	444	18	4	2	443	2	443	0.0	695	ASV405-Paenarthrobacter nitroguajacolicus
ST-A29	95.045	444	18	4	2	443	2	443	0.0	695	ASV277-Paenarthrobacter nitroguajacolicus
ST-A29	95.045	444	18	4	2	443	2	443	0.0	695	ASV222-Paenarthrobacter nitroguajacolicus
ST-A29	95.045	444	18	4	2	443	2	443	0.0	695	ASV184-Paenarthrobacter nitroguajacolicus
ST-A29	95.045	444	18	4	2	443	2	443	0.0	695	ASV60-Paenarthrobacter nitroguajacolicus
ST-A29	95.045	444	18	4	2	443	2	443	0.0	695	ASV59-Paenarthrobacter nitroguajacolicus
ST-A29	95.045	444	18	4	2	443	2	443	0.0	695	ASV54-Paenarthrobacter nitroguajacolicus
ST-A29	94.820	444	19	4	2	443	2	443	0.0	689	ASV675-Paenarthrobacter nitroguajacolicus
ST-A29	94.820	444	19	4	2	443	2	443	0.0	689	ASV372-Paenarthrobacter nitroguajacolicus
ST-A29	95.205	438	17	4	2	437	2	437	0.0	689	ASV336-Paenarthrobacter nitroguajacolicus
ST-A29	94.820	444	19	4	2	443	2	443	0.0	689	ASV287-Paenarthrobacter nitroguajacolicus
ST-A29	94.820	444	19	4	2	443	2	443	0.0	689	ASV269-Pseudarthrobacter oxydans
ST-A29	94.820	444	19	4	2	443	2	443	0.0	689	ASV223-Pseudarthrobacter oxydans
ST-A29	94.820	444	19	4	2	443	2	443	0.0	689	ASV179-Pseudarthrobacter oxydans
ST-A29	94.820	444	19	4	2	443	2	443	0.0	689	ASV109-Paenarthrobacter nitroguajacolicus
ST-A29	94.820	444	19	4	2	443	2	443	0.0	689	ASV80-Pseudarthrobacter oxydans
ST-A29	94.820	444	19	4	2	443	2	443	0.0	689	ASV45-Paenarthrobacter nitroguajacolicus
ST-A29	94.820	444	19	4	2	443	2	443	0.0	689	ASV6-Paenarthrobacter nitroguajacolicus
ST-A29	94.595	444	20	4	2	443	2	443	0.0	684	ASV381-Pseudarthrobacter oxydans
ST-A29	94.595	444	20	4	2	443	2	443	0.0	684	ASV327-Pseudarthrobacter oxydans
ST-A29	94.595	444	20	4	2	443	2	443	0.0	684	ASV200-Pseudarthrobacter oxydans
ST-A29	94.595	444	20	4	2	443	2	443	0.0	684	ASV196-Pseudarthrobacter oxydans
ST-A29	94.595	444	20	4	2	443	2	443	0.0	684	ASV186-Pseudarthrobacter oxydans
ST-A29	94.977	438	18	4	2	437	2	437	0.0	684	ASV126-Paenarthrobacter nitroguajacolicus
ST-A29	94.977	438	18	4	2	437	2	437	0.0	684	ASV92-Paenarthrobacter nitroguajacolicus
ST-A29	94.595	444	20	4	2	443	2	443	0.0	684	ASV91-Pseudarthrobacter oxydans
ST-A29	94.595	444	20	4	2	443	2	443	0.0	684	ASV57-Pseudarthrobacter oxydans
ST-A29	94.595	444	20	4	2	443	2	443	0.0	684	ASV55-Pseudarthrobacter oxydans
ST-A29	94.749	438	19	4	2	437	2	437	0.0	678	ASV335-Pseudarthrobacter oxydans
ST-A29	94.369	444	21	4	2	443	2	443	0.0	678	ASV316-Pseudarthrobacter equi
ST-A29	94.749	438	19	4	2	437	2	437	0.0	678	ASV315-Pseudarthrobacter oxydans
ST-A29	94.369	444	21	4	2	443	2	443	0.0	678	ASV258-Pseudarthrobacter equi
ST-A29	94.749	438	19	4	2	437	2	437	0.0	678	ASV158-Pseudarthrobacter oxydans
ST-A29	94.749	438	19	4	2	437	2	437	0.0	678	ASV149-Pseudarthrobacter oxydans
ST-A29	94.369	444	21	4	2	443	2	443	0.0	678	ASV146-Pseudarthrobacter oxydans
ST-A29	94.369	444	21	4	2	443	2	443	0.0	678	ASV107-Pseudarthrobacter oxydans
ST-A29	94.369	444	21	4	2	443	2	443	0.0	678	ASV78-Pseudarthrobacter equi
ST-A29	94.369	444	21	4	2	443	2	443	0.0	678	ASV44-Pseudarthrobacter oxydans
ST-A29	94.369	444	21	4	2	443	2	443	0.0	678	ASV27-Pseudarthrobacter oxydans
ST-A29	94.144	444	22	4	2	443	2	443	0.0	673	ASV242-Pseudarthrobacter equi
ST-A29	94.144	444	22	4	2	443	2	443	0.0	673	ASV197-Pseudarthrobacter equi
ST-A29	94.144	444	22	4	2	443	2	443	0.0	673	ASV137-Pseudarthrobacter equi
ST-A29	94.521	438	20	4	2	437	2	437	0.0	673	ASV110-Pseudarthrobacter oxydans
ST-A29	94.521	438	20	4	2	437	2	437	0.0	673	ASV93-Pseudarthrobacter oxydans
ST-A29	94.144	444	22	4	2	443	2	443	0.0	673	ASV62-Pseudarthrobacter equi
ST-A29	94.144	444	22	4	2	443	2	443	0.0	673	ASV42-Pseudarthrobacter equi
ST-A29	94.144	444	22	4	2	443	2	443	0.0	673	ASV36-Pseudarthrobacter equi
ST-A29	93.905	443	25	2	2	443	2	443	0.0	667	ASV1247-Terrabacter koreensis
ST-A29	94.292	438	21	4	2	437	2	437	0.0	667	ASV346-Pseudarthrobacter equi
ST-A29	94.292	438	21	4	2	437	2	437	0.0	667	ASV140-Pseudarthrobacter equi
ST-A29	93.919	444	23	4	2	443	2	443	0.0	667	ASV89-Pseudarthrobacter equi
ST-A29	94.292	438	21	4	2	437	2	437	0.0	667	ASV88-Pseudarthrobacter equi
ST-A29	93.919	444	23	4	2	443	2	443	0.0	667	ASV83-Pseudarthrobacter equi
ST-A29	93.919	444	23	4	2	443	2	443	0.0	667	ASV33-Pseudarthrobacter equi
ST-A29	93.919	444	23	4	2	443	2	443	0.0	667	ASV16-Pseudarthrobacter equi
ST-A29	93.679	443	26	2	2	443	2	443	0.0	662	ASV941-Terrabacter koreensis
ST-A29	93.679	443	26	2	2	443	2	443	0.0	662	ASV879-Terrabacter koreensis
ST-A29	93.679	443	26	2	2	443	2	443	0.0	662	ASV832-Terrabacter koreensis
ST-A29	93.679	443	26	2	2	443	2	443	0.0	662	ASV775-Terrabacter koreensis
ST-A29	93.679	443	26	2	2	443	2	443	0.0	662	ASV737-Terrabacter koreensis
ST-A29	93.679	443	26	2	2	443	2	443	0.0	662	ASV609-Terrabacter koreensis
ST-A29	94.064	438	22	4	2	437	2	437	0.0	662	ASV101-Pseudarthrobacter equi
ST-A29	94.064	438	22	4	2	437	2	437	0.0	662	ASV65-Pseudarthrobacter equi
ST-A29	93.822	437	25	2	2	437	2	437	0.0	656	ASV1119-Terrabacter koreensis
ST-A29	93.454	443	27	2	2	443	2	443	0.0	656	ASV1099-Terrabacter koreensis
ST-A29	93.454	443	27	2	2	443	3	444	0.0	656	ASV1094-Terrabacter koreensis
