ST-B11	99.553	447	2	0	1	447	327	773	0.0	815	AB042085.1.1507 Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium sp. VKM Ac-2051
ST-B11	99.553	447	2	0	1	447	326	772	0.0	815	AB042080.1.1505 Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium sp. VKM Ac-2015
ST-B11	99.553	447	2	0	1	447	329	775	0.0	815	AB042084.1.1509 Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium sp. VKM Ac-2050
ST-B11	99.553	447	2	0	1	447	325	771	0.0	815	AB042075.1.1507 Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium sp. VKM Ac-1808
ST-B11	99.552	446	2	0	2	447	306	751	0.0	813	DQ417926.1.1464 Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium sp. ZD-M2
ST-B11	99.552	446	2	0	2	447	345	790	0.0	813	DQ350817.1.1531 Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium saperdae
ST-B11	99.552	446	2	0	2	447	342	787	0.0	813	CP012299.1345047.1346575 Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium sp. CGR1
ST-B11	99.552	446	2	0	2	447	342	787	0.0	813	CP012299.2162566.2164094 Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium sp. CGR1
ST-B11	99.552	446	2	0	2	447	314	759	0.0	813	DQ814695.1.1438 Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;uncultured bacterium
ST-B11	99.552	446	2	0	2	447	341	786	0.0	813	CP019892.3294175.3295702 Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium foliorum
ST-B11	99.552	446	2	0	2	447	341	786	0.0	813	CP019892.2459555.2461082 Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium foliorum
ST-B11	99.552	446	2	0	2	447	341	786	0.0	813	CP018151.2298116.2299643 Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium sp. 1.5R
ST-B11	99.552	446	2	0	2	447	341	786	0.0	813	CP018151.3181352.3182879 Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium sp. 1.5R
