ST-A29	99.549	443	2	0	1	443	327	769	0.0	808	AB042085.1.1507 Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium sp. VKM Ac-2051
ST-A29	99.549	443	2	0	1	443	326	768	0.0	808	AB042080.1.1505 Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium sp. VKM Ac-2015
ST-A29	99.549	443	2	0	1	443	329	771	0.0	808	AB042084.1.1509 Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium sp. VKM Ac-2050
ST-A29	99.549	443	2	0	1	443	325	767	0.0	808	AB042075.1.1507 Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium sp. VKM Ac-1808
ST-A29	99.548	442	2	0	2	443	306	747	0.0	806	DQ417926.1.1464 Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium sp. ZD-M2
ST-A29	99.548	442	2	0	2	443	345	786	0.0	806	DQ350817.1.1531 Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium saperdae
ST-A29	99.548	442	2	0	2	443	342	783	0.0	806	CP012299.1345047.1346575 Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium sp. CGR1
ST-A29	99.548	442	2	0	2	443	342	783	0.0	806	CP012299.2162566.2164094 Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium sp. CGR1
ST-A29	99.548	442	2	0	2	443	314	755	0.0	806	DQ814695.1.1438 Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;uncultured bacterium
ST-A29	99.548	442	2	0	2	443	341	782	0.0	806	CP019892.3294175.3295702 Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium foliorum
