Takasu_ST-C2	98.929	467	4	1	4	470	291	756	0.0	839	DQ223428.1.1408 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
Takasu_ST-C2	98.929	467	4	1	4	470	330	795	0.0	839	JN986019.1.1502 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
Takasu_ST-C2	98.929	467	4	1	4	470	335	800	0.0	839	CP031741.4414646.4416169 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. G4
Takasu_ST-C2	98.929	467	4	1	4	470	334	799	0.0	839	CP031741.416870.418393 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. G4
Takasu_ST-C2	98.929	467	4	1	4	470	334	799	0.0	839	CP031741.411167.412689 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. G4
Takasu_ST-C2	98.929	467	4	1	4	470	315	780	0.0	839	KX456383.1.1489 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Stenotrophomonas sp.
Takasu_ST-C2	98.929	467	4	1	4	470	342	807	0.0	839	CP023271.4630132.4631676 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. MYb57
Takasu_ST-C2	98.929	467	4	1	4	470	342	807	0.0	839	CP023271.361088.362632 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. MYb57
Takasu_ST-C2	98.929	467	4	1	4	470	342	807	0.0	839	CP023271.4624423.4625967 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. MYb57
Takasu_ST-C2	98.929	467	4	1	4	470	342	807	0.0	839	CP023271.366796.368340 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp. MYb57
Takasu_ST-C2	98.929	467	4	1	4	470	338	803	0.0	839	HQ674839.1.1515 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Steroidobacter sp.
Takasu_ST-C2	98.929	467	4	1	4	470	284	749	0.0	839	DQ471778.1.1446 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured Burkholderia sp.
Takasu_ST-C2	98.929	467	4	1	4	470	320	785	0.0	839	DQ125653.1.1474 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
Takasu_ST-C2	98.929	467	4	1	4	470	299	764	0.0	839	JQ426661.1.1501 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;uncultured bacterium
Takasu_ST-C2	98.929	467	4	1	4	470	349	814	0.0	839	MK110499.1.1500 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas sp.
Takasu_ST-C2	98.929	467	4	1	4	470	311	776	0.0	839	KU726258.1.1300 Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Stenotrophomonas;Stenotrophomonas maltophilia
